"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"HIV_0000000006","PUBLISHED","2001","EMR","AFG","<200 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","AGO"," 8 200 [5 400-13 000]","8200","5400","13000",""
"HIV_0000000006","PUBLISHED","2001","AMR","ARG","? ","0","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","BDI","13 000 [11 000-16 000]","13000","11000","16000",""
"HIV_0000000006","PUBLISHED","2001","EUR","BEL","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","BEN"," 6 400 [3 200- 9 000]","6400","3200","9000",""
"HIV_0000000006","PUBLISHED","2001","AFR","BFA","15 000 [12 000-18 000]","15000","12000","18000",""
"HIV_0000000006","PUBLISHED","2001","AMR","BLZ","<500 [<100-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","BOL"," 2 200 [1 300- 3 600]","2200","1300","3600",""
"HIV_0000000006","PUBLISHED","2001","AMR","BRA","11 000 [5 200-17 000]","11000","5200","17000",""
"HIV_0000000006","PUBLISHED","2001","AMR","BRB","<100 [<100-<200]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","CHL","? ","0","","",""
"HIV_0000000006","PUBLISHED","2001","WPR","CHN","?","0","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","CIV","50 000 [42 000-60 000]","50000","42000","60000",""
"HIV_0000000006","PUBLISHED","2001","AFR","CMR","28 000 [24 000-33 000]","28000","24000","33000",""
"HIV_0000000006","PUBLISHED","2001","AFR","CPV","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","CRI","<200 [<100-<200]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","CUB","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","CZE","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","DZA","? [<200-<500]","0","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","ECU"," 2 200 [<500- 6 800]","2200","","6800",""
"HIV_0000000006","PUBLISHED","2001","EMR","EGY","<500 [<200-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","ERI"," 1 500 [<1000- 3 800]","1500","","3800",""
"HIV_0000000006","PUBLISHED","2001","EUR","ESP"," 2 100 [1 800- 2 300]","2100","1800","2300",""
"HIV_0000000006","PUBLISHED","2001","EUR","FRA"," 1 800 [1 500- 2 100]","1800","1500","2100",""
"HIV_0000000006","PUBLISHED","2001","AFR","GAB"," 2 100 [1 300- 3 000]","2100","1300","3000",""
"HIV_0000000006","PUBLISHED","2001","EUR","GBR","<500 [<500-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","GEO","<100 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","GNQ","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","GRC","<200 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","GTM"," 1 700 [<200- 6 400]","1700","","6400",""
"HIV_0000000006","PUBLISHED","2001","AMR","GUY","<1000 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","SEAR","IDN","<200 [<100- 2 600]","","","2600",""
"HIV_0000000006","PUBLISHED","2001","SEAR","IND","?","0","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","IRL","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EMR","IRN"," 3 200 [2 400- 4 100]","3200","2400","4100",""
"HIV_0000000006","PUBLISHED","2001","EUR","ISL","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","KAZ","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","KEN","130 000 [120 000-140 000]","130000","120000","140000",""
"HIV_0000000006","PUBLISHED","2001","EUR","KGZ","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","WPR","KHM"," 7 300 [4 900-10 000]","7300","4900","10000",""
"HIV_0000000006","PUBLISHED","2001","SEAR","LKA","<200 [<100-13 000]","","","13000",""
"HIV_0000000006","PUBLISHED","2001","AFR","LSO","15 000 [14 000-17 000]","15000","14000","17000",""
"HIV_0000000006","PUBLISHED","2001","EUR","LTU","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","LUX","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","SEAR","MDV","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","MEX"," 7 800 [6 300-10 000]","7800","6300","10000",""
"HIV_0000000006","PUBLISHED","2001","AFR","MLI"," 9 700 [6 700-14 000]","9700","6700","14000",""
"HIV_0000000006","PUBLISHED","2001","EUR","MLT","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","SEAR","MMR","10 000 [8 200-13 000]","10000","8200","13000",""
"HIV_0000000006","PUBLISHED","2001","AFR","MWI","63 000 [57 000-71 000]","63000","57000","71000",""
"HIV_0000000006","PUBLISHED","2001","WPR","MYS"," 4 900 [2 700- 6 700]","4900","2700","6700",""
"HIV_0000000006","PUBLISHED","2001","AFR","NAM"," 8 600 [6 700-11 000]","8600","6700","11000",""
"HIV_0000000006","PUBLISHED","2001","AFR","NER"," 3 200 [2 600- 3 800]","3200","2600","3800",""
"HIV_0000000006","PUBLISHED","2001","SEAR","NPL"," 1 400 [<1000- 4 000]","1400","","4000",""
"HIV_0000000006","PUBLISHED","2001","WPR","NZL","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EMR","OMN","?","0","","",""
"HIV_0000000006","PUBLISHED","2001","EMR","PAK","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","SEAR","PRK","?","0","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","PRT","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","AMR","PRY","?","0","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","ROU","<200 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","WPR","SGP","<200 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","SLE","<1000 [<500- 1 700]","","","1700",""
"HIV_0000000006","PUBLISHED","2001","AMR","SLV","<1000 [<500- 1 800]","","","1800",""
"HIV_0000000006","PUBLISHED","2001","EMR","SOM"," 2 800 [1 700- 4 500]","2800","1700","4500",""
"HIV_0000000006","PUBLISHED","2001","EUR","SVK","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","SVN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","SWE","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","SWZ"," 6 700 [6 000- 7 700]","6700","6000","7700",""
"HIV_0000000006","PUBLISHED","2001","EMR","TUN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","EUR","TUR","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","TZA","130 000 [120 000-140 000]","130000","120000","140000",""
"HIV_0000000006","PUBLISHED","2001","AFR","UGA","100 000 [92 000-110 000]","100000","92000","110000",""
"HIV_0000000006","PUBLISHED","2001","AMR","VEN"," 3 800 [1 500- 9 700]","3800","1500","9700",""
"HIV_0000000006","PUBLISHED","2001","WPR","VNM"," 2 100 [1 600- 2 700]","2100","1600","2700",""
"HIV_0000000006","PUBLISHED","2001","EMR","YEM","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2001","AFR","ZAF","210 000 [190 000-240 000]","210000","190000","240000",""
"HIV_0000000006","PUBLISHED","2006","AMR","ARG","?","0","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","ARM","<500 [<200- 1 000]","","","1000",""
"HIV_0000000006","PUBLISHED","2006","WPR","AUS","<200 [<200-<200]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","AUT","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","AZE","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","SEAR","BGD","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","BGR","<200 [<100-<200]","","","",""
"HIV_0000000006","PUBLISHED","2006","AMR","BHS","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","BLR","<1000 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","SEAR","BTN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","BWA","12 000 [10 000-14 000]","12000","10000","14000",""
"HIV_0000000006","PUBLISHED","2006","AFR","CAF","14 000 [12 000-17 000]","14000","12000","17000",""
"HIV_0000000006","PUBLISHED","2006","AMR","CAN","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","CMR","37 000 [33 000-42 000]","37000","33000","42000",""
"HIV_0000000006","PUBLISHED","2006","AFR","COD","?","0","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","COG"," 6 200 [5 400- 7 200]","6200","5400","7200",""
"HIV_0000000006","PUBLISHED","2006","AMR","COL"," 9 900 [6 200-15 000]","9900","6200","15000",""
"HIV_0000000006","PUBLISHED","2006","AFR","COM","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","DEU","<1000 [<1000-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","EMR","DJI"," 1 100 [<1000- 1 400]","1100","","1400",""
"HIV_0000000006","PUBLISHED","2006","EUR","DNK","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","AMR","DOM"," 3 900 [3 100- 4 700]","3900","3100","4700",""
"HIV_0000000006","PUBLISHED","2006","EUR","ESP"," 1 800 [1 600- 2 000]","1800","1600","2000",""
"HIV_0000000006","PUBLISHED","2006","EUR","EST","<500 [<500-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","ETH","110 000 [99 000-120 000]","110000","99000","120000",""
"HIV_0000000006","PUBLISHED","2006","EUR","FIN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","GEO","<100 [<100-<200]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","GHA","22 000 [18 000-25 000]","22000","18000","25000",""
"HIV_0000000006","PUBLISHED","2006","AFR","GIN"," 6 100 [4 300- 8 600]","6100","4300","8600",""
"HIV_0000000006","PUBLISHED","2006","AFR","GMB","<1000 [<500- 1 200]","","","1200",""
"HIV_0000000006","PUBLISHED","2006","AFR","GNB"," 1 000 [<1000- 1 300]","1000","","1300",""
"HIV_0000000006","PUBLISHED","2006","AMR","HND"," 4 600 [3 300- 6 500]","4600","3300","6500",""
"HIV_0000000006","PUBLISHED","2006","EUR","HRV","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","AMR","HTI","10 000 [8 400-12 000]","10000","8400","12000",""
"HIV_0000000006","PUBLISHED","2006","EUR","HUN","<200 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","ISL","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","ISR","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","ITA","<1000 [<1000-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","AMR","JAM"," 2 800 [2 100- 3 700]","2800","2100","3700",""
"HIV_0000000006","PUBLISHED","2006","WPR","KOR","<200 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","WPR","LAO","<500 [<100-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","EMR","LBN","<200 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","LBR"," 3 400 [2 400- 4 500]","3400","2400","4500",""
"HIV_0000000006","PUBLISHED","2006","EUR","LVA","<500 [<500-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","EMR","MAR","<1000 [<1000- 1 400]","","","1400",""
"HIV_0000000006","PUBLISHED","2006","EUR","MDA"," 1 100 [<1000- 1 400]","1100","","1400",""
"HIV_0000000006","PUBLISHED","2006","AFR","MDG"," 2 200 [1 500- 5 000]","2200","1500","5000",""
"HIV_0000000006","PUBLISHED","2006","SEAR","MMR","17 000 [14 000-20 000]","17000","14000","20000",""
"HIV_0000000006","PUBLISHED","2006","WPR","MNG","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","MOZ","79 000 [69 000-92 000]","79000","69000","92000",""
"HIV_0000000006","PUBLISHED","2006","AFR","MRT"," 1 100 [<1000- 1 900]","1100","","1900",""
"HIV_0000000006","PUBLISHED","2006","AFR","NGA","220 000 [180 000-250 000]","220000","180000","250000",""
"HIV_0000000006","PUBLISHED","2006","AMR","NIC","<500 [<100-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","NLD","<200 [<200-<200]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","NOR","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","AMR","PAN"," 1 900 [1 000- 3 600]","1900","1000","3600",""
"HIV_0000000006","PUBLISHED","2006","AMR","PER"," 6 300 [4 300- 9 100]","6300","4300","9100",""
"HIV_0000000006","PUBLISHED","2006","WPR","PHL","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","WPR","PNG"," 2 100 [1 500- 2 900]","2100","1500","2900",""
"HIV_0000000006","PUBLISHED","2006","EUR","ROU","<500 [<200-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","EUR","RUS","? [40 000-67 000]","0","40000","67000",""
"HIV_0000000006","PUBLISHED","2006","AFR","RWA","16 000 [13 000-19 000]","16000","13000","19000",""
"HIV_0000000006","PUBLISHED","2006","EMR","SDN"," 6 200 [4 800- 8 000]","6200","4800","8000",""
"HIV_0000000006","PUBLISHED","2006","AFR","SEN"," 1 600 [1 100- 2 300]","1600","1100","2300",""
"HIV_0000000006","PUBLISHED","2006","EUR","SRB","<200 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2006","EMR","SSD","?","0","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","STP","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2006","AMR","SUR","<1000 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","TCD","16 000 [13 000-20 000]","16000","13000","20000",""
"HIV_0000000006","PUBLISHED","2006","AFR","TGO","11 000 [7 900-14 000]","11000","7900","14000",""
"HIV_0000000006","PUBLISHED","2006","SEAR","THA","34 000 [29 000-41 000]","34000","29000","41000",""
"HIV_0000000006","PUBLISHED","2006","EUR","TJK","<1000 [<200- 1 400]","","","1400",""
"HIV_0000000006","PUBLISHED","2006","AFR","UGA","74 000 [66 000-81 000]","74000","66000","81000",""
"HIV_0000000006","PUBLISHED","2006","EUR","UKR","21 000 [16 000-28 000]","21000","16000","28000",""
"HIV_0000000006","PUBLISHED","2006","AMR","URY","<1000 [<100- 3 100]","","","3100",""
"HIV_0000000006","PUBLISHED","2006","AMR","USA","20 000 [16 000-26 000]","20000","16000","26000",""
"HIV_0000000006","PUBLISHED","2006","EUR","UZB","?","0","","",""
"HIV_0000000006","PUBLISHED","2006","AFR","ZMB","67 000 [61 000-74 000]","67000","61000","74000",""
"HIV_0000000006","PUBLISHED","2006","AFR","ZWE","140 000 [130 000-150 000]","140000","130000","150000",""
"HIV_0000000006","PUBLISHED","2011","EUR","HRV","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","SEAR","BTN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","WPR","NZL","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","FIN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","EMR","LBN","<200 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","CPV","<200 [<100-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","BGR","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","HUN","<100 [<100-<200]","","","",""
"HIV_0000000006","PUBLISHED","2011","SEAR","LKA","<500 [<200- 2 300]","","","2300",""
"HIV_0000000006","PUBLISHED","2011","EUR","NOR","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","BLZ","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","GUY","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","BHS","<500 [<500-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","AZE","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","MUS","<1000 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","ISR","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","CRI","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","SWE","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","LVA","<1000 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","LUX","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","STP","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","WPR","MNG","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","SVN","<100 [<100-<100]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","COD","?","0","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","DZA","? [<1000- 1 500]","0","","1500",""
"HIV_0000000006","PUBLISHED","2011","SEAR","IND","?","0","","",""
"HIV_0000000006","PUBLISHED","2011","EMR","OMN","?","0","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","USA","20 000 [16 000-28 000]","20000","16000","28000",""
"HIV_0000000006","PUBLISHED","2011","AFR","UGA","62 000 [55 000-72 000]","62000","55000","72000",""
"HIV_0000000006","PUBLISHED","2011","AFR","MOZ","74 000 [62 000-89 000]","74000","62000","89000",""
"HIV_0000000006","PUBLISHED","2011","AFR","TZA","84 000 [75 000-94 000]","84000","75000","94000",""
"HIV_0000000006","PUBLISHED","2011","EUR","KGZ","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","URY","<1000 [<100- 3 300]","","","3300",""
"HIV_0000000006","PUBLISHED","2011","AFR","BFA"," 6 800 [5 500- 9 800]","6800","5500","9800",""
"HIV_0000000006","PUBLISHED","2011","AMR","HTI"," 5 800 [4 400- 7 100]","5800","4400","7100",""
"HIV_0000000006","PUBLISHED","2011","AMR","CUB","<200 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","GMB","<1000 [<200- 1 600]","","","1600",""
"HIV_0000000006","PUBLISHED","2011","EUR","MDA"," 1 000 [<1000- 1 300]","1000","","1300",""
"HIV_0000000006","PUBLISHED","2011","WPR","KOR","<500 [<500- 1 000]","","","1000",""
"HIV_0000000006","PUBLISHED","2011","AFR","TGO"," 8 900 [6 100-12 000]","8900","6100","12000",""
"HIV_0000000006","PUBLISHED","2011","EUR","ROU","<500 [<500-<1000]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","FRA"," 1 300 [1 000- 1 600]","1300","1000","1600",""
"HIV_0000000006","PUBLISHED","2011","AMR","BOL"," 1 600 [<1000- 2 500]","1600","","2500",""
"HIV_0000000006","PUBLISHED","2011","AFR","NAM"," 5 200 [3 800- 8 200]","5200","3800","8200",""
"HIV_0000000006","PUBLISHED","2011","AFR","SWZ"," 6 800 [6 100- 7 800]","6800","6100","7800",""
"HIV_0000000006","PUBLISHED","2011","EUR","BEL","<200 [<100-<200]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","BLR"," 1 100 [<1000- 1 600]","1100","","1600",""
"HIV_0000000006","PUBLISHED","2011","WPR","AUS","<200 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","EMR","YEM"," 1 600 [1 300- 2 000]","1600","1300","2000",""
"HIV_0000000006","PUBLISHED","2011","SEAR","MMR","16 000 [13 000-18 000]","16000","13000","18000",""
"HIV_0000000006","PUBLISHED","2011","AFR","ERI"," 1 400 [<1000- 3 500]","1400","","3500",""
"HIV_0000000006","PUBLISHED","2011","AFR","MRT"," 1 500 [<1000- 2 500]","1500","","2500",""
"HIV_0000000006","PUBLISHED","2011","AFR","GNB","<1000 [<1000- 1 300]","","","1300",""
"HIV_0000000006","PUBLISHED","2011","EUR","NLD","<200 [<200-<200]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","LBR"," 2 300 [1 800- 2 900]","2300","1800","2900",""
"HIV_0000000006","PUBLISHED","2011","WPR","VNM","11 000 [8 500-15 000]","11000","8500","15000",""
"HIV_0000000006","PUBLISHED","2011","EMR","MAR"," 1 600 [<1000- 2 500]","1600","","2500",""
"HIV_0000000006","PUBLISHED","2011","AFR","LSO","14 000 [13 000-16 000]","14000","13000","16000",""
"HIV_0000000006","PUBLISHED","2011","AMR","HND"," 2 800 [1 900- 4 100]","2800","1900","4100",""
"HIV_0000000006","PUBLISHED","2011","AFR","MDG"," 2 600 [2 000- 4 000]","2600","2000","4000",""
"HIV_0000000006","PUBLISHED","2011","SEAR","IDN","15 000 [8 000-23 000]","15000","8000","23000",""
"HIV_0000000006","PUBLISHED","2011","AMR","DOM"," 1 700 [1 200- 2 300]","1700","1200","2300",""
"HIV_0000000006","PUBLISHED","2011","AFR","GAB"," 2 500 [1 400- 4 300]","2500","1400","4300",""
"HIV_0000000006","PUBLISHED","2011","EUR","PRT","<500 [<200-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","ZAF","270 000 [240 000-300 000]","270000","240000","300000",""
"HIV_0000000006","PUBLISHED","2011","AMR","CHL","?","0","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","SEN"," 1 600 [<1000- 2 400]","1600","","2400",""
"HIV_0000000006","PUBLISHED","2011","AFR","CMR","34 000 [30 000-39 000]","34000","30000","39000",""
"HIV_0000000006","PUBLISHED","2011","WPR","KHM"," 1 400 [<1000- 5 000]","1400","","5000",""
"HIV_0000000006","PUBLISHED","2011","AMR","CAN","<500 [<500-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","EUR","DEU","<500 [<500-<500]","","","",""
"HIV_0000000006","PUBLISHED","2011","AMR","PER"," 3 000 [<1000- 8 500]","3000","","8500",""
"HIV_0000000006","PUBLISHED","2011","WPR","CHN","?","0","","",""
"HIV_0000000006","PUBLISHED","2011","AFR","GIN"," 4 000 [2 800- 5 400]","4000","2800","5400",""
