TEXT	GREY = 0 non relevant; WHITE: Peace and Harmony = 1; GREEN: Hope and Prosperity = 2; RED: Blood of the heroes= 3	TRANSLATION
Mexicanos,	0	0
al	0	0
grito de guerra,%	3	Shout of war
El acero aprestad	3	Ready your steel
y	0	0
el	0	0
bridón,%	0	0
Y	0	0
retiemble en sus centros la tierra,%	3	The Earth may tremble at its core
Al	0	0
sonoro	0	0
rugir del cañón.%	3	Roar of the cannon.
¡Y	0	0
retiemble en sus centros la tierra!%	3	The Earth may tremble at its core
Al	0	0
sonoro	0	0
rugir del cañón.&%	3	Roar of the cannon.
Ciña	0	0
¡Oh Patria!	2	Oh Fatherland!
tus	0	0
sienes	0	0
de	0	0
oliva%	0	0
de	0	0
la paz del arcángel divino,%	1	The Peace of the Divine Archaengel
que	0	0
en	0	0
el	0	0
cielo	0	0
tu	0	0
eterno destino%	2	Your Eternal Destiny
por	0	0
el	0	0
dedo	0	0
de	0	0
Dios	0	0
se	0	0
escribió.%	0	0
Mas	0	0
si	0	0
osare	0	0
un	0	0
extraño enemigo%	3	Strange Enemy
profanar con su planta tu suelo,%	3	Profane this grounds
piensa	0	0
¡Oh Patria querida!	2	Oh dear Fatherland!
que	0	0
el	0	0
cielo%	0	0
un soldado en cada hijo	3	There is a soldier all of your sons
te	0	0
dio.%	0	0
¡Un soldado en cada hijo	3	There is a soldier all of your sons
te	0	0
dio!&%	0	0
En	0	0
sangrientos combates	3	Bloody Combats
los	0	0
viste%	0	0
por	0	0
tu	0	0
amor palpitando	1	Palpitating Love
sus	0	0
senos,%	0	0
arrostrar la metralla	3	Face the Shrapnel
serenos,%	0	0
y	0	0
la muerte o la gloria	2	Death and Glory
buscar.%	0	0
Si	0	0
el	0	0
recuerdo	0	0
de	0	0
antiguas hazañas,%	2	Old Heroic Feats
de	0	0
tus	0	0
hijos	0	0
inflama	0	0
la	0	0
mente,%	0	0
los	0	0
laureles del triunfo,	2	Laurels of trumph
tu	0	0
frente,%	0	0
volverán	0	0
inmortales	0	0
a	0	0
ornar.%	0	0
¡Volverán	0	0
inmortales	0	0
a	0	0
ornar!&%	0	0
Como	0	0
al	0	0
golpe del rayo	3	Strike of a Thunder
la	0	0
encina%	0	0
se	0	0
derrumba	0	0
hasta	0	0
el hondo torrente%	3	The deep bloodstream
la	0	0
discordia	0	0
vencida,	3	Defeat
impotente,%	3	Impotent
a	0	0
los	0	0
pies	0	0
del	0	0
arcángel	0	0
cayó.%	0	0
Ya	0	0
no	0	0
más	0	0
de	0	0
tus	0	0
hijos	0	0
la sangre%	3	The blood spills
se derrama	3	The blood spills
en	0	0
contienda	0	0
de	0	0
hermanos;%	0	0
solo	0	0
encuentre	0	0
el acero en sus manos%	3	The steel in his hands
quien tu nombre sagrado insultó.%	3	He whom Insulted your sacred name.
¡Quien tu nombre sagrado insultó!&%	0	He whom Insulted your sacred name.
Del	0	0
guerrero inmortal	3	Immortal Warrior
de	0	0
Zempoala%	0	0
Te	0	0
defiende	0	0
la	0	0
espada terrible,%	3	Terrible Sword
Y	0	0
sostiene	0	0
su	0	0
brazo invencible%	2	Invincible Arm
tu	0	0
sagrado pendón	2	Sacred Banner
tricolor.%	0	0
¡Él	0	0
será	0	0
del	0	0
feliz	0	0
mexicano!%	0	0
en la paz	1	In Peace
y	0	0
en la guerra	3	In War
el	0	0
caudillo,%	0	0
porque	0	0
él	0	0
supo	0	0
sus	0	0
armas de brillo%	3	Weapons that shine
circundar	0	0
en	0	0
los	0	0
campos de honor.%	2	The fields of Honor
¡Circundar	0	0
en	0	0
los	0	0
campos de honor!&%	2	The fields of Honor
¡Guerra, guerra sin tregua	3	War, War without truce.
al	0	0
que	0	0
intente%	0	0
De	0	0
la patria	2	The Fatherland
manchar	0	0
los	0	0
blasones!%	0	0
¡Guerra, guerra!	3	War! War!
Los	0	0
patrios	0	0
pendones%	0	0
En las olas de sangre empapad.%	3	Drenched in the waves of blood
¡Guerra,	3	War!
guerra!	3	War!
En	0	0
el	0	0
monte,	0	0
en	0	0
el	0	0
valle%	0	0
Los cañones horrísonos truenen,%	3	The sound of the horrid cannons
Y	0	0
los	0	0
ecos	0	0
sonoros	0	0
resuenen%	0	0
Con	0	0
las	0	0
voces	0	0
de	0	0
¡Unión! ¡Libertad!%	0	0
¡Con	0	0
las	0	0
voces	0	0
de	0	0
¡Unión! ¡Libertad!!&%	0	0
Antes,	0	0
Patria,	2	Fatherland
que	0	0
inermes	0	0
tus	0	0
hijos%	0	0
bajo el yugo su cuello dobleguen%	3	Under the yoke their necks break
tus campiñas con sangre se rieguen,%	3	Irrigate the fields with blood
sobre sangre se estampe su pie.%	3	Over blood their feet will print
Y	0	0
tus	0	0
templos,	2	Your Temples
palacios	2	Your Palaces
y	0	0
torres%	2	Your Towers
se derrumben con horrido estruendo,%	3	Will collapse in horrid roars
y	0	0
sus	0	0
ruinas	3	Ruins
existan	0	0
diciendo:%	0	0
de	0	0
de mil héroes	2	Of a Thousand Heroes
la patria aquí fue.%	2	Our Fatherland existed here
¡De mil héroes	2	Of a Thousand Heroes
la patria aquí fue!&%	2	Our Fatherland existed here
Si	0	0
a	0	0
la	0	0
lid	0	0
contra hueste enemiga%	3	Against Enemy hordes
nos	0	0
convoca	0	0
la	0	0
trompa guerrera,%	3	War trumpet
de	0	0
Iturbide	0	0
la	0	0
sacra bandera%	2	Sacred Flag
¡Mexicanos!	0	0
valientes	2	Brave
seguid.%	0	0
Y	0	0
a	0	0
los	0	0
fieros bridones	2	Fierce Bridoons
les	0	0
sirvan%	0	0
las	0	0
vencidas	0	0
enseñas	0	0
de	0	0
alfombra:%	0	0
los	0	0
laureles del triunfo	2	Laurels of Triumph
den	0	0
sombra%	0	0
a	0	0
la	0	0
frente	0	0
del	0	0
bravo	0	0
adalid.%	0	0
¡A	0	0
la	0	0
frente	0	0
del	0	0
bravo	0	0
adalid!&%	0	0
Vuelva altivo	1	Back alive
a	0	0
los	0	0
patrios hogares%	1	On our fatherland's homes
el guerrero a contar su victoria%	1	The Warrior tells tales of Victory
ostentando	0	0
las	0	0
palmas de gloria%	2	Palms of Glory
que	0	0
supiera	0	0
en	0	0
la	0	0
lid	0	0
conquistar.%	0	0
Tornáranse	0	0
sus	0	0
lauros sangrientos%	3	Bloody Laurels
en	0	0
guirnaldas de mirtos y rosas%	1	Garlands of myrtle and roses
que	0	0
el amor de las hijas y esposas%	1	The Love of Daughters and Wives
también	0	0
sabe	0	0
a	0	0
los	0	0
bravos	0	0
premiar.%	0	0
¡También	0	0
sabe	0	0
a	0	0
los	0	0
bravos	0	0
premiar!&%	0	0
Y	0	0
el	0	0
que	0	0
al	0	0
golpe de ardiente metralla%	3	The strike of burning shrapnel
de	0	0
la Patria	2	Our Fatherland
en	0	0
las	0	0
aras	0	0
sucumba%	0	0
obtendrá	0	0
en recompensa una tumba%	3	A grave is his prize
donde	0	0
brille	0	0
de	0	0
gloria	0	0
la	0	0
luz.%	0	0
Y	0	0
de	0	0
Iguala	0	0
la	0	0
enseña	0	0
querida%	0	0
a	0	0
su	0	0
espada sangrienta%	3	Bloody Sword
enlazada,	0	0
de	0	0
laurel inmortal	2	Immortal Laurels
coronada,%	0	0
formará	0	0
de	0	0
su	0	0
fosa	0	0
la	0	0
cruz.%	0	0
¡Formará	0	0
de	0	0
su	0	0
fosa	0	0
la	0	0
cruz!&%	0	0
¡Patria!	2	Fatherland!
¡Patria!	2	Fatherland!
tus	0	0
hijos	0	0
te	0	0
juran%	0	0
exhalar	0	0
en	0	0
tus	0	0
aras	0	0
su	0	0
aliento,%	0	0
si	0	0
el	0	0
clarín	0	0
con	0	0
su	0	0
bélico acento%	3	Belligerent Tone
los	0	0
convoca	0	0
a	0	0
lidiar con valor.%	3	Fight with Strength
¡Para	0	0
ti	0	0
las	0	0
guirnaldas	0	0
de	0	0
oliva;%	0	0
¡un	0	0
recuerdo	1	Memories of glory
para	0	0
ellos	0	0
de	0	0
gloria!%	1	Memories of Glory
¡un	0	0
laurel	2	Laurel of Victory
para	0	0
ti	0	0
de victoria;%	2	Laurel of Victory
¡un	0	0
sepulcro	3	Honorable Tomb
para	0	0
ellos	0	0
de	0	0
honor!%	2	Honorable Tomb
¡Un	0	0
sepulcro	3	Honorable Tomb
para	0	0
ellos	0	0
de	0	0
honor!&%	2	Honorable Tomb